url,product_name,brand_name,target_gender,image_url,top_notes,middle_notes,base_notes
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-25th-Anniversary-Edition-for-Women-24789.html,Eternity 25th Anniversary Edition for Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.24789.jpg,"Sage, Freesia, Mandarin Orange","White Lily, Marigold, Lily-of-the-Valley, Narcissus","Sandalwood, Amber, Patchouli"
https://www.fragrantica.com/perfume/Calvin-Klein/Obsessed-for-Women-45708.html,Obsessed for Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.45708.jpg,"Citruses, elemi, Neroli, Bergamot","Lavender, Sage, Violet Leaf, Orange Blossom, Lily-of-the-Valley, Rose","Musk, Ambrette (Musk Mallow), Iso E Super"
https://www.fragrantica.com/perfume/Calvin-Klein/Cotton-Musk-Body-Mist-109953.html,Cotton Musk Body Mist Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.109953.jpg,,White Musk,
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-For-Men-Summer-2020-59859.html,Eternity For Men Summer 2020 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.59859.jpg,"Sage, Star Anise, Bergamot","Coconut Nectar, Saffron, Osmanthus","Australian Sandalwood, Olibanum, Labdanum"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Moment-259.html,Eternity Moment Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.259.jpg,"Litchi, Raspberry, Melon, Guava","Chinese Pink Peony, Jasmine, Water Lily, Passion Flower","Musk, Brazilian Rosewood, Cashmere Wood, Sandalwood"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-For-Men-Collector-Edition-2016-42467.html,Eternity For Men Collector Edition 2016 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.42467.jpg,"Sage, Mandarin Orange, Galbanum","Basil, Geranium, Lavender","Moss, Palisander Rosewood, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2016-35568.html,CK One Summer 2016 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.35568.jpg,"Mojito, Lime, Lemon, Green Apple, Ginger","Guava, Juniper, Tahitian Tiare Flower","Coconut Milk, Cedar, Moss"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Aqua-for-Men-8098.html,Eternity Aqua for Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.8098.jpg,"Cucumber, Citruses, Green Notes, Lotus","Lavender, Plum, Sichuan Pepper, Virginia Cedar","Musk, Sandalwood, Patchouli, Guaiac Wood"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2011-11339.html,CK One Summer 2011 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.11339.jpg,"Citruses, Tangerine, Melon, Fern","Sea water, Amalfi Lemon, Rhuburb, Lemon Verbena, Freesia","Peach, Virginia Cedar, Musk, Incense"
https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-Eau-de-Toilette-7420.html,Euphoria Eau de Toilette Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.7420.jpg,"Peach, Bergamot, Green Notes","Orchid, Lotus, Honeysuckle, Champaca","Sandalwood, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-Crystal-Edition-3977.html,Euphoria Crystal Edition Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.3977.jpg,Pomegranate,"Orchid, Lotus","Mahogany, Violet, Musk, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-Crystal-Shimmer-Edition-43508.html,Euphoria Crystal Shimmer Edition Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.43508.jpg,"Persimmon, Pomegranate, Green Notes","Champaca, Black Orchid, Lotus","Whipped Cream, Violet, Mahogany, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-Daze-For-Women-73286.html,Eternity Summer Daze For Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.73286.jpg,"Red Berries, Sorbet",Rose Water,Jasmine Sambac
https://www.fragrantica.com/perfume/Calvin-Klein/Obsession-Night-Woman-250.html,Obsession Night Woman Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.250.jpg,"White Flowers, Bitter Orange, Angelica, Bergamot, Mandarin Orange","Gardenia, Jasmine, Lily-of-the-Valley, Rose","Cashmere Wood, Vanilla, Sandalwood, Tonka Bean, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-2016-35911.html,Eternity Summer 2016 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.35911.jpg,"Palm Leaf, Pear Blossom, Bergamot","Frangipani, Jasmine, Tuberose","Musk, White Woods, Vanilla"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Eau-Fresh-For-Women-62324.html,Eternity Eau Fresh For Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.62324.jpg,"Pear, Bergamot, Black Currant","Peony, Rose, Jasmine","Musk, Patchouli, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-For-Men-Summer-2005-263.html,Eternity For Men Summer 2005 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.263.jpg,"Watermelon, Coriander","Lily-of-the-Valley, Star Anise, Galbanum","Patchouli, Musk, Red Amber, Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-For-Men-Summer-2009-5462.html,Eternity For Men Summer 2009 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.5462.jpg,"Lime, Gin, Bergamot","Chamomile, Basil, Pepper","Star Anise, Amber, Hinoki Wood"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-IN2U-Her-Collectables-6926.html,CK IN2U Her Collectables Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.6926.jpg,"Sicilian Bergamot, Pink Grapefruit, Red currant leaf","Cactus, Orchid","Vanilla, Red Cedar, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Pure-Gold-Euphoria-Men-44224.html,Pure Gold Euphoria Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.44224.jpg,"Saffron, Cardamom, Pine needles","Rose, Vanilla, Juniper","Agarwood (Oud), Sandalwood, Patchouli, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Aromatic-Essence-89707.html,Eternity Aromatic Essence Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.89707.jpg,"Aqual, Lavender, Lime, Ambrette","Coconut Water, Salt, Peony, Black Currant",Sandalwood
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-for-Women-Reflections-79843.html,Eternity for Women Reflections Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.79843.jpg,"Pear, Blood Orange",Jasmine,Sandalwood
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-276.html,CK One Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.276.jpg,"Lemon, Green Notes, Bergamot, Mandarin Orange, Pineapple, Cardamom, Papaya","Lily-of-the-Valley, Jasmine, Violet, Rose, Nutmeg, Freesia, Orris Root","Green Accord, Musk, Cedar, Green Tea, Sandalwood, Oakmoss, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Obsession-for-Men-Summer-37048.html,Obsession for Men Summer Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.37048.jpg,,"Artemisia, Cedar, Sage",
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2018-48207.html,CK One Summer 2018 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.48207.jpg,"Mojito, Lime, Lemon","Guava, White Flowers, Pineapple","Coconut Milk, Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/Man-1656.html,Man Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.1656.jpg,"Violet Leaf, Rosemary, Mandarin Orange, Bergamot","Bay Leaf, Incense, Nutmeg, Mint","Cypress, Sandalwood, Guaiac Wood, Musk, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-Collector-Edition-2016-42468.html,Euphoria Collector Edition 2016 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.42468.jpg,"Pomegranate, Japanese Loquat, Green Accord","Champaca, Black Orchid, Lotus","Whipped Cream, Mahogany, Amber, Violet"
https://www.fragrantica.com/perfume/Calvin-Klein/Obsession-Sheer-252.html,Obsession Sheer Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.252.jpg,,"Amber, Marigold, Vanilla, Mandarin Orange, Incense, Coriander, Musk, Bergamot",
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Reflections-79608.html,CK One Reflections Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.79608.jpg,"Lemon, Ice, Ginger","Green Tea, Ice","Musk, Woodsy Notes"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-Free-Blue-13497.html,CK Free Blue Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.13497.jpg,"Lavender, Mint, Mandarin Orange","Water Notes, Green Notes, Cardamom, Nutmeg","Musk, Amber, Leather"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-25th-Anniversary-Edition-for-Men-24790.html,Eternity 25th Anniversary Edition for Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.24790.jpg,"Green Notes, Lavender, Mandarin Orange","Sage, Jasmine, Basil, Tarragon","Vetiver, Amber, Palisander Rosewood, Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-for-Men-Summer-2016-35912.html,Eternity for Men Summer 2016 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.35912.jpg,"Bergamot, Lime, Coriander","Sea Salt, Sage, Basil","Amber, Musk, Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-2010-7974.html,Eternity Summer 2010 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.7974.jpg,"Passion Flower, Grapefruit, Ginger","Peony, Freesia, Lily-of-the-Valley","Musk, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-Men-Intense-1952.html,Euphoria Men Intense Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.1952.jpg,"Ginger, Pepper","Black Basil, Cedar, Sage, Vetiver","Amber, Agarwood (Oud), Patchouli, Myrrh, Labdanum"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Night-25921.html,Eternity Night Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.25921.jpg,"Pink Pepper, Plum, Wild Berries","Jasmine, Frangipani, Wisteria","Musk, Sandalwood, Tonka Bean"
https://www.fragrantica.com/perfume/Calvin-Klein/Obsessed-for-Men-45709.html,Obsessed for Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.45709.jpg,"Sichuan Pepper, Grapefruit, Cardamom, Lavender, Lemon","Leather, Cedar, Labdanum, Pineapple, Geranium","Ambroxan, Black Vanilla Husk, Cinnamon, Patchouli, Amberwood"
https://www.fragrantica.com/perfume/Calvin-Klein/Truth-For-Men-268.html,Truth For Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.268.jpg,"Basil, Cardamom, Green Leaves","Fern, Resins","Red Cedar, Patchouli, Exotic Woods"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-for-Men-Summer-2014-23604.html,Eternity for Men Summer 2014 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.23604.jpg,"Watermelon, Pear, Basil, Juniper Berries","Lavender, Cardamom, Thyme","Sandalwood, Musk, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-All-42944.html,CK All Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.42944.jpg,"Bergamot, Mandarin Orange, Grapefruit blossom","Jasmine, Rhubarb, Freesia, Lily","Musk, Amber, Vetiver"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-for-Men-Intense-41918.html,Eternity for Men Intense Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.41918.jpg,"White Pepper, Grapefruit, Black Tea, Bergamot","Iris, Geranium, Rhubarb, Lavender","Vetiver, Cedar, Cashmere Wood"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2013-17561.html,CK One Summer 2013 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.17561.jpg,"Water Notes, Citruses","Cucumber, Watermelon, Water Lily","Musk, Moss"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Aromatic-Essence-for-Men-89705.html,Eternity Aromatic Essence for Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.89705.jpg,"Juniper Berries, Lemon, Sichuan Pepper","Coconut, Lavender","Guatemalan Cardamom, Virginian Cedar, Patchouli"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-2019-54345.html,Eternity Summer 2019 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.54345.jpg,"Watermelon, Mandarin Orange, Pear","Water Lily, Hyacinth, Peony","Musk, White Amber, Sandalwood"
https://www.fragrantica.com/perfume/Calvin-Klein/Deep-Euphoria-Eau-de-Toilette-43846.html,Deep Euphoria Eau de Toilette Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.43846.jpg,"Water Lily, Pear",Black Rose,"Woody Notes, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-for-Men-Summer-2017-43378.html,Eternity for Men Summer 2017 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.43378.jpg,"Bergamot, Ginger, Sage","Violet Leaf, Coconut Nectar, Jasmine","Sandalwood, Vetiver, Musk"
