url,product_name,brand_name,target_gender,image_url,top_notes,middle_notes,base_notes
https://www.fragrantica.com/perfume/Calvin-Klein/Pure-Gold-Euphoria-Women-44223.html,Pure Gold Euphoria Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.44223.jpg,"Dates, Solar Notes, Neroli","Almond, Ylang-Ylang, Orange Blossom, Rose","Leather, Vanilla Absolute, Benzoin, Patchouli, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Rose-Blush-266.html,Eternity Rose Blush Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.266.jpg,"Apricot, Pear","Rose, Water Lily, Freesia","Sandalwood, Amber, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Nude-Vanilla-Body-Mist-109951.html,Nude Vanilla Body Mist Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.109951.jpg,,"Vanilla, Musk",
https://www.fragrantica.com/perfume/Calvin-Klein/Obsessed-for-Men-Intense-48102.html,Obsessed for Men Intense Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.48102.jpg,"Rhubarb, Sichuan Pepper, Grapefruit","Cashmeran, Cypriol Oil or Nagarmotha, Cedar","Black Vanilla Husk, Amber, Guaiac Wood, Gurjan balsam"
https://www.fragrantica.com/perfume/Calvin-Klein/Downtown-18392.html,Downtown Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.18392.jpg,"Pear, Plum, Italian Lemon, Bergamot, Tunisian Neroli","Gardenia, Pink Pepper, Violet Leaf","Musk, Texas Cedar, Incense, Vetiver"
https://www.fragrantica.com/perfume/Calvin-Klein/Liquid-Gold-Euphoria-24786.html,Liquid Gold Euphoria Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.24786.jpg,Cinnamon,Black Orchid,Sandalwood
https://www.fragrantica.com/perfume/Calvin-Klein/CK-Everyone-Eau-de-Parfum-71607.html,CK Everyone Eau de Parfum Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.71607.jpg,Orange,Black Tea,Haitian Vetiver
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Eau-de-Parfum-Intense-For-Women-75797.html,Eternity Eau de Parfum Intense For Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.75797.jpg,Turkish Rose,Sichuan Pepper,Jasmine Sambac
https://www.fragrantica.com/perfume/Calvin-Klein/CK-IN2U-POP-for-Him-3590.html,CK IN2U POP for Him Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.3590.jpg,"Cucumber, Mint, Lemon","Cardamom, Neroli, Violet","Patchouli, Vetiver"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-2011-11340.html,Eternity Summer 2011 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.11340.jpg,"Lily-of-the-Valley, Violet, Coriander","Gardenia, Lotus, Jasmine","Mimosa, Fig Tree, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Love-264.html,Eternity Love Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.264.jpg,"Magnolia, Lily-of-the-Valley, Clementine, Japanese Pink Lotus","Pink Peony, Rose, Jasmine","Sandalwood, Musk, White Woods"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2017-43373.html,CK One Summer 2017 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.43373.jpg,"Cucumber, Lime, Citron","Pepper, White Pepper, Ginger, Saffron","Musk, Guaiac Wood"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Now-For-Men-31000.html,Eternity Now For Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.31000.jpg,"Coconut Nectar, Star Anise, Ginger","Carambola (Star Fruit), Cedar, Patchouli","Vanilla, Tonka Bean, Moroccan Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-for-Men-Reflections-79844.html,Eternity for Men Reflections Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.79844.jpg,Absinthe,Chocolate,"Oakmoss, Sandalwood"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Now-For-Women-31004.html,Eternity Now For Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.31004.jpg,"Quince, Sorbet, Litchi","Peach Blossom, Peony, Neroli","Musk, Cashmere Wood, Ambroxan"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Collector-s-Bottle-62846.html,CK One Collector's Bottle Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.62846.jpg,"Green Notes, Mandarin Orange, Papaya, Bergamot, Lemon, Pineapple, Cardamom","Rose, Nutmeg, Jasmine, Lily, Freesia, Violet, Orris Root","Sandalwood, Amber, Musk, Cedar, Green Accord, Green Tea, Oakmoss"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2006-280.html,CK One Summer 2006 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.280.jpg,"Melon, Mandarin Leaf","Lemon, Lemon Verbena, Freesia, Rhubarb","Peach, Incense, Musk, Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-257.html,Eternity Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.257.jpg,"Green Notes, Freesia, Sage, Citruses, Mandarin Orange","Carnation, Lily, Lily-of-the-Valley, Narcissus, Marigold, Violet, Rose, Jasmine","Musk, Heliotrope, Sandalwood, Amber, Patchouli"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2007-1152.html,CK One Summer 2007 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.1152.jpg,"Orange, Grapefruit, Watermelon, Mandarin Orange, Water Mint","Ginger, Orange Blossom, Marigold","Vanilla, Orris Root, Guaiac Wood, Vetiver"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2005-279.html,CK One Summer 2005 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.279.jpg,"Mandarin Orange, Pineapple, Kiwi, Peach","Frangipani, Bergamot, Lily-of-the-Valley","Musk, Woodsy Notes"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-2017-43376.html,Eternity Summer 2017 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.43376.jpg,"Desert Rose, Bergamot, Star Anise","Water Notes, Osmanthus, Saffron","Musk, Sandalwood, Vetiver, Olibanum"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Intense-41917.html,Eternity Intense Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.41917.jpg,"Orris, Watery Notes, Bergamot","Iris, Osmanthus, Rose","Vanilla, Musk, Sandalwood"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Aqua-for-Women-15119.html,Eternity Aqua for Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.15119.jpg,"Cucumber, Peony, Red Apple, Apricot","Magnolia, Jasmine, Gardenia, Tiare Flower","Musk, Cedar, Woodsy Notes"
https://www.fragrantica.com/perfume/Calvin-Klein/ck-IN2U-Heat-Her-8100.html,ck IN2U Heat Her Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.8100.jpg,"Raspberry, Apricot, Guava","Tiare Flower, Magnolia, Jasmine","Caramel, Tonka Bean, Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-We-Are-One-Magnets-9548.html,CK One We Are One Magnets Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.9548.jpg,"Lavender, Bergamot, Cardamom, Freesia, Mandarin Orange","Tea, African Orange Flower, Violet, Rose","Amber, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-253.html,Euphoria Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.253.jpg,"Pomegranate, Persimmon, Green Accord","Black Orchid, Lotus, Champaca","Mahogany, Amber, Black Violet, Whipped Cream"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-be-275.html,CK be Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.275.jpg,"Lavender, Green Notes, Bergamot, Mint, Juniper, Mandarin Orange","Green Grass, Jasmine, Peach, Freesia, Magnolia, Orchid","Musk, Sandalwood, Cedar, Vanilla, Amber, Opoponax"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-2013-17562.html,Eternity Summer 2013 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.17562.jpg,"Watery Notes, Sea Notes, Bergamot","Wisteria, Cotton Flower, Osmanthus","Musk, Sandalwood, White Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2020-59549.html,CK One Summer 2020 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.59549.jpg,"Mandarin Orange, Sea Salt, Ginger",Sage,"Amber, Sandalwood"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-For-Men-Summer-2019-54344.html,Eternity For Men Summer 2019 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.54344.jpg,"Bergamot, Lime, Coriander","Sea Salt, Sage, Basil","Musk, Amber, Cedar"
https://www.fragrantica.com/perfume/Calvin-Klein/Calvin-Klein-14606.html,Calvin Klein Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.14606.jpg,"Hyacinth, Aldehydes, Gardenia, Peach, Raspberry","Rose, Carnation, Lily-of-the-Valley, Jasmine, Orris Root","Oakmoss, Amber, Sandalwood, Cedar, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2010-7904.html,CK One Summer 2010 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.7904.jpg,"Amalfi Lemon, Mandarin Orange, Watermelon, Pear","Lemon Verbena, Water Lily, Marigold, Violet Leaf","Vetyver, Virginia Cedar, Patchouli"
https://www.fragrantica.com/perfume/Calvin-Klein/Crave-273.html,Crave Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.273.jpg,"Bergamot, Starfish","Basil, Pimento, Coriander","Birch, Vetiver, Musk, Nutmeg, Oakmoss, Tonka Bean, Sandalwood"
https://www.fragrantica.com/perfume/Calvin-Klein/Defy-Eau-de-Parfum-75683.html,Defy Eau de Parfum Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.75683.jpg,"Mandarin Orange, Black Pepper","Saffiano Leather, Suede",Haitian Vetiver
https://www.fragrantica.com/perfume/Calvin-Klein/Liquid-Gold-Euphoria-Men-24787.html,Liquid Gold Euphoria Men Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.24787.jpg,Black Pepper,Saffron,Sandalwood
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Essence-95956.html,CK One Essence Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.95956.jpg,"Bergamot, White Tea, Blood Orange, Black Pepper","Green Tea, Mint, Geranium","Musk, Australian Sandalwood, Incense, Moss"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Platinum-Edition-50604.html,CK One Platinum Edition Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.50604.jpg,"Aldehydes, Granny Smith apple, Cardamom","Lavender, Pink Pepper, Cinnamon","Vetiver, Cashmere Wood, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Summer-2019-53702.html,CK One Summer 2019 Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.53702.jpg,Watery Notes,Tea,Driftwood
https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-Intense-68751.html,Euphoria Intense Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.68751.jpg,Black Currant,Orchid,Patchouli
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Shock-For-Her-12519.html,CK One Shock For Her Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.12519.jpg,"Passion Flower, Red Poppy, Peony","Blackberry, Mexican chocolate, Narcissus, Jasmine","Vanille, Musk, Amber, Patchouli"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Air-For-Women-48716.html,Eternity Air For Women Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.48716.jpg,"Ozonic notes, Grapefruit, Black Currant","Peony, Pear, Lily-of-the-Valley","Musk, Cedar, Ambergris"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-for-Men-Summer-2011-11342.html,Eternity for Men Summer 2011 Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.11342.jpg,"Citruses, Mint, Coriander","Star Anise, Galbanum, Lily-of-the-Valley","Virginia Cedar, Amber, Patchouli"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-IN2U-for-Her-934.html,CK IN2U for Her Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.934.jpg,"Pink Grapefruit, Sicilian Bergamot, Red currant leaf","Cactus, Orchid","Vanilla, Red Cedar, Amber"
https://www.fragrantica.com/perfume/Calvin-Klein/CK-Free-Energy-29972.html,CK Free Energy Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.29972.jpg,"Bergamot, Bitter Orange, Galbanum","Ginger, Black Pepper, Lavender, Jasmine","Cedar, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Ck-One-Graffiti-2811.html,Ck One Graffiti Calvin Klein,Calvin Klein,for women and men,https://fimgs.net/mdimg/perfume-thumbs/375x500.2811.jpg,"Papaya, Bergamot, Green Tea, Pineapple, Cardamom","Jasmine, Nutmeg, Violet, Rose","Amber, Musk"
https://www.fragrantica.com/perfume/Calvin-Klein/Eternity-Summer-2014-23603.html,Eternity Summer 2014 Calvin Klein,Calvin Klein,for women,https://fimgs.net/mdimg/perfume-thumbs/375x500.23603.jpg,"Bamboo Leaf, Watermelon, Pear, Mandarin Orange","Water Lily, Peony, Gardenia, Neroli","Musk, White Woods"
https://www.fragrantica.com/perfume/Calvin-Klein/Defy-Parfum-83044.html,Defy Parfum Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.83044.jpg,Pink Pepper,Lavender,Cacao
https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-Shock-For-Him-12520.html,CK One Shock For Him Calvin Klein,Calvin Klein,for men,https://fimgs.net/mdimg/perfume-thumbs/375x500.12520.jpg,"Lavender, Clementine, Cucumber","Cardamom, Pepper, Basil, Osmanthus","Tobacco, Amber, Patchouli, Woodsy Notes, Musk"
