product_name,review_date,reviewer_name,reviewer_gender,reviewer_total_reviews,helpful_badge,award_count,review_title,review_content
Fico di Amalfi,03/10/2013,Miaw2,M,339,,0,Flanker fail,"In my opinion all of these Pi flankers are far away from original.

I can detect some herbals, an aquatic note and a very weak cedar base.

This one smells very synthetic and has almost no projection and lasting power.

Updated September 2014"
Fico di Amalfi,06/10/2012,Kannan,M,37,HELPFUL REVIEW,1,Real Summer Tropical,Amazing fragrance with good projection. The Longevity more than 5hrs. Best summer scent i like ever. Dam good catchy smell which can easily attract everyone. I get lots of compliments. Girls Love this. One must own this for sure. Fantastic job by Givenchy. I Love it.
Fico di Amalfi,02/24/2013,Miner,M,32,,1,"Sun, Beach, and Coconut","Bold and different from the regular Pi Neo. Smells strongly of coconut - the only perfumes I know that evoke similar associations are Set Sail St. Barts and Fire Island. Not suitable for the office, as it is too noticeable, but excellent for the summer months.

Due to the vanilla sweetness in the dry-down, the scent lasts a long time, definitely 8-10 hours. The downside is the closure - it’s almost missing, so air always gets to the sprayer - in terms of longevity, especially for a limited edition that is no longer available, it's poorly designed."
Oud,08/22/2011,Turandot,F,839,,23,"To those whose hearts are full, their mouths overflow...","...so says a proverb. But for me, it's quite the opposite. I am full of enthusiasm for this fragrance, and I can't think of anything to say about it, because there is no further enhancement to all the enthusiastic Guerlain comments that have already been written on Parfumo. Moreover, the fragrance has long been discontinued, and in front of me lies a tiny glass vial with a single drop inside. After carefully dabbing a bit on my skin twice, there is not even 1/4ml left. But captured within it is the entire splendor of old Guerlain perfumery art.

It is often said that No.5 by Chanel was the first fragrance to combine synthetic fragrance materials with natural ones. We in sales diligently blow the same horn, but that does not make this statement any more accurate - see above. Pois de senteur was released in 1917, four years before No.5, and in the top note, we see and smell aldehydes!! In conjunction with hyacinth and citrus notes, this creates a radiant, voluminous, yet not shrill opening, which, like the overture of an opera, anticipates much and thus piques curiosity for more. And this ""more"" truly has substance. I wouldn't even want to try to fathom which spices are included; even the honey is at most only hinted at, because Pois de Senteur is by no means sweet, and that orange blossom and rose form a beautiful heart with the powdery iris, I don't need to tell you, every perfume lover knows that. But all these treasures together create this wonderful fluid that makes it impossible for me to describe the fragrance in a way that you can comprehend. And that's still not enough, because the base in this fragrance is not the conclusion but actually the highlight, as balsamic, incredibly soft, and enveloping, Pois de Senteur lingers on the skin for hours.

That there are no fragrances like Pois de Senteur anymore is as sad for me as it is for a historian the loss of valuable old books after a library fire. Treasures that are irretrievably part of the past.

It states here that not even Coriolon possesses this fragrance, which I cannot imagine. But I will simply assume that he at least knows more about it, and I would be very pleased if he would share that with us."
Mandorlo di Sicilia,09/13/2018,Jazzy76,F,320,,1,A spicy -gourmand cloud,"I re-tested just today after many years this scent I owned when I was younger at when the new entry ""à la mode"" was the very particular Angel by Thierry Mugler.
After this first gourmand scent other similar fragrance such as Wish by Chopard and this one, Byblos Cielo, came out.
This minimal and simple bottle hides a true spicy-gourmand cloud which transports you in the sky :at the first spray on my skin I smelled the spicy touch of the nutmeg and the pimento, while I didn't smell the citrusy opening note I see right now on the pyramid. then, a very warm and sensual jasmin developped its intoxicating scent , made softer by the unusual coconut note . Finally, on my skin remained the patchouli notes , a warm and cocooning patchouli, not too earthy and made smoother by the vanilla ,sweet but not sweetish and well balanced, and by a musky touch.
The result was very pleasant and very similar to the Thierry Mugler's angel one.
Unfortunately, the sillage makes the difference between these two fragrances: indeed, Cielo is more evanescent and after about one hour it evaporates, at least on my skin.
Anyway, the 120ml one size isn't expensive and for about 20€ or less you can have a quite good scent maybe not lo0nglasting but perfect as everyday scent in the cold season or night scent in summer or whenever you want to feel on a cloud!"
Mandorlo di Sicilia,04/11/2012,PBullFriend,F,310,HELPFUL REVIEW,2,spiced coconut woods,"Cielo is another one of those puzzling scents that I think could have been quite popular if promoted enough. It's a shame that hardly anyone has heard of it.

Looking at the notes, you would expect it to be quite floral, but I hardly smell any flowers at all. To me, it is a mildly spicy coconut-patchouli scent. Despite sharing half of its notes with the original Bronze Goddess (mandarin, coconut, gardenia, jasmine, vanilla, sandalwood), I don't think it has that same beachy/suntan lotion vibe. Rather, it's much more in line with wintry, fashion-oriented patchouli scents like Angel.(The notes it apparently shares with Angel are coconut, mandarin, jasmine, lily-of-the-valley, patchouli, musk, and vanilla.)

If you like Angel, but prefer a bit of spicy coconut to Angel's heavy sweetness, Byblos Cielo may be just what you want. It's available quite reasonably right now at the US online discounters. (I got a back-up bottle, because I don't know that there's enough demand for it to be around for long.)"
Mandorlo di Sicilia,06/18/2020,pudelbonzo,F,2405,VERY HELPFUL REVIEW,12,When you see a white cloud ..,"... think of me.

So wrote Yoko Ono once to John Lennon.

Cielo also starts with a white cloud - consisting of bright lily of the valley - and aquatic mandarin.
The floral ingredients also evoke thoughts of feather clouds.

But then the sky takes shape - the little clouds disappear - making way for a purplish-red canopy.

Spices linger in the air - which Cielo does not burden unnecessarily.

This twilight has something magical - which makes the fragrance very interesting.

The coconut vanilla blend conjures golden streaks in the sky - and the purple shifts to violet.

The scent becomes increasingly dense - but not heavy.
The air feels silky and sandalwood wraps itself in a creamy embrace.

A multifaceted fragrance - that reflects the sky in all its colors."
Mandorlo di Sicilia,04/25/2019,Astridpower,F,4,,2,Thunderstorm,"I find that at the beginning it smells as if you are running over a hill full of spicy meadow grasses in a thunderstorm - in a positive sense!

At first, it is a little bit gentle, but only for the first few seconds - after that, it becomes more powerful - also in a positive sense.

Afterwards, it smells strong/spicy/leathery - but still remains gentle. Not a bad combination ;)

However, I don't think it smells like Angel by Mugler?! At least not on me :)"
Colonia Intensa,09/13/2018,Jazzy76,F,320,,1,A spicy -gourmand cloud,"I re-tested just today after many years this scent I owned when I was younger at when the new entry ""à la mode"" was the very particular Angel by Thierry Mugler.
After this first gourmand scent other similar fragrance such as Wish by Chopard and this one, Byblos Cielo, came out.
This minimal and simple bottle hides a true spicy-gourmand cloud which transports you in the sky :at the first spray on my skin I smelled the spicy touch of the nutmeg and the pimento, while I didn't smell the citrusy opening note I see right now on the pyramid. then, a very warm and sensual jasmin developped its intoxicating scent , made softer by the unusual coconut note . Finally, on my skin remained the patchouli notes , a warm and cocooning patchouli, not too earthy and made smoother by the vanilla ,sweet but not sweetish and well balanced, and by a musky touch.
The result was very pleasant and very similar to the Thierry Mugler's angel one.
Unfortunately, the sillage makes the difference between these two fragrances: indeed, Cielo is more evanescent and after about one hour it evaporates, at least on my skin.
Anyway, the 120ml one size isn't expensive and for about 20€ or less you can have a quite good scent maybe not lo0nglasting but perfect as everyday scent in the cold season or night scent in summer or whenever you want to feel on a cloud!"
Colonia Intensa,04/11/2012,PBullFriend,F,310,HELPFUL REVIEW,2,spiced coconut woods,"Cielo is another one of those puzzling scents that I think could have been quite popular if promoted enough. It's a shame that hardly anyone has heard of it.

Looking at the notes, you would expect it to be quite floral, but I hardly smell any flowers at all. To me, it is a mildly spicy coconut-patchouli scent. Despite sharing half of its notes with the original Bronze Goddess (mandarin, coconut, gardenia, jasmine, vanilla, sandalwood), I don't think it has that same beachy/suntan lotion vibe. Rather, it's much more in line with wintry, fashion-oriented patchouli scents like Angel.(The notes it apparently shares with Angel are coconut, mandarin, jasmine, lily-of-the-valley, patchouli, musk, and vanilla.)

If you like Angel, but prefer a bit of spicy coconut to Angel's heavy sweetness, Byblos Cielo may be just what you want. It's available quite reasonably right now at the US online discounters. (I got a back-up bottle, because I don't know that there's enough demand for it to be around for long.)"
Colonia Intensa,06/18/2020,pudelbonzo,F,2405,VERY HELPFUL REVIEW,12,When you see a white cloud ..,"... think of me.

So wrote Yoko Ono once to John Lennon.

Cielo also starts with a white cloud - consisting of bright lily of the valley - and aquatic mandarin.
The floral ingredients also evoke thoughts of feather clouds.

But then the sky takes shape - the little clouds disappear - making way for a purplish-red canopy.

Spices linger in the air - which Cielo does not burden unnecessarily.

This twilight has something magical - which makes the fragrance very interesting.

The coconut vanilla blend conjures golden streaks in the sky - and the purple shifts to violet.

The scent becomes increasingly dense - but not heavy.
The air feels silky and sandalwood wraps itself in a creamy embrace.

A multifaceted fragrance - that reflects the sky in all its colors."
Colonia Intensa,04/25/2019,Astridpower,F,4,,2,Thunderstorm,"I find that at the beginning it smells as if you are running over a hill full of spicy meadow grasses in a thunderstorm - in a positive sense!

At first, it is a little bit gentle, but only for the first few seconds - after that, it becomes more powerful - also in a positive sense.

Afterwards, it smells strong/spicy/leathery - but still remains gentle. Not a bad combination ;)

However, I don't think it smells like Angel by Mugler?! At least not on me :)"
Magnolia Nobile,09/16/2025,xtermn8,M,168,,1,"Fruity, sparkling champagne vibes!","Personal: 7/10 – Sweet, sparkly, fruity champagne vibe. Fun, girly, not really my vibe, but pleasant.
Mass appeal: 9/10 – A best seller for a reason. Fruity, slightly floral, fresh champagne is super safe.
Performance: 4.5/10 – Mist, so it vanishes quick, though it clings a little more than some others.
Value: 8/10 – Super affordable for an easy grab-and-go festive scent.
Uniqueness: 5/10 – Smells like dozens of fruity, floral fragrances, just a bit more sparkly.

SCORE: 67/100

Full bottle buy? YES, if you want a reliable, fun, sweet, sparkly body mist.
Blind buy? YES, cheap, safe, and sparkly-sweet. Very safe and easy to like.
Recommend? YES, especially as a gift. Very likable.
Date night? NO, too sugary and playful to be seductive. May work for casual settings.
Office safe? YES, sweet but inoffensive, and it dies down quickly, though cloying if oversprayed.

Pros: Sparkly, fun, fruity champagne vibe. Universally likable. Affordable.
Cons: Generic, sugary, and girly. It's not your everyday fruity floral, but it's not that special.

A Thousand Wishes is iconic for a reason, and B&BW knows it. They kind of perfected the fun, girly, fruity vibe with a slightly more mature touch of that bright, fresh champagne energy that really keeps you enjoying something so, well, simple.

Review #85 in my fragrance journey – this fragrance I owned as a body mist"
Magnolia Nobile,07/21/2020,Oriane,F,139,,3,"Red Berries and Divinely Sweet, Warm Drydown","This review is for the shower gel, body spray, and body creme used in conjunction.

Top Notes: Champagne, Carambola (Star Fruit), and Quince.

Heart Notes: Peony and Freesia.

Base Notes: Amber, Almond Creme, Sugar, Sandalwood, and Musk. (this fragrance really shines in the base notes!)

I was looking for something new at B&BW the other day, and the SA suggested A Thousand Wishes. Neither the name nor the packaging particularly impressed me, but I was happy to sniff it on card. I immediately thought it smelt similar to Amber Blush as I could detect the champagne note in it. I already own Amber Blush shower gel, body spray, and lotion, and whilst I liked A Thousand Wishes well enough, I did not want to purchase something that might be essentially the same fragrance as Amber Blush.

I checked the notes on-line for Amber Blush and A Thousand Wishes and saw that they shared some notes, most notably champagne but also amber, sandalwood, and musk. However, other notes were quiet different. Amber Blush contains raspberry, apricot, suede, mandarin orange, magnolia, star anise, gardenia, jasmine, and bergamot whilst A Thousand Wishes has none of these latter notes. The bergamot and mandarin orange in Amber Blush give it a much more citrusy top whilst the champagne gives it a good deal of champagne fizziness throughout. A Thousand Wishes has neither the citrusy top nor the persistent fizziness of Amber Blush. Hence, whilst they are perceived as having some slight family resemblance, overall they are different enough to be distinguished from one another.

I was inspired by the promise of a creamy almond note in A Thousand Wishes as I love nutty notes, so I purchased the body spray, shower gel, and the body creme. I believe layering gives the best projection, sillage, and longevity. I am happy to say that A Thousand Wishes fulfilled my hope that it would be full size bottle worthy.

Whilst A Thousand Wishes is similar to Amber Blush, it is different enough to stand on its own as a unique fragrance. Firstly, it is not as strong of a fragrance as is Amber Blush. I found it is much softer, and the champagne note is not as pronounced. In the deep dry down there is a creamy almond note and a warm amber note along with a nice woody sandalwood and a hint of musk that blended perfectly with the persistent but soft champagne note. The almond note is soft but quite nice, and combined with the amber and sandalwood in the base, it makes for a very warm and snuggly fragrance.

A Thousand Wishes smells quite seductively sweet and alluring given the base notes, and I think it would make a very nice year round scent. I think the fruit and florals will be more noticeable during the warm weather months, and the base notes will really shine on crisp, cold days. A Thousand Wishes is very nice, and I am very surprised as I did not expect it to be this nice. I would not say it is terribly ""special,"" but as such fruity-floral fragrances go, it is far nicer than most I have sniffed. I am so glad the SA suggested it because I probably never would have tried it had she not done.

I like the dry down best. If I concentrate and inhale deeply, I am able to detect all of the base notes, and they do smell wonderful! This is a well blended fragrance. I think anyone who wears these base notes well can wear this fragrance well. As with all of my B&BW fragrances, projection, sillage, and longevity are excellent whence the matching products are layered with the body spray and/or the EdT.

These scores are within the B&BW family of scents. They are not meant to be compared to the same type of scored given to a Guerlain or a Chanel for example.

Fragrance: 8.5/10

Projection: 8/10

Sillage: 8/10

Longevity: 9/10"
Colonia Assoluta,04/10/2016,Aliana,F,28,HELPFUL REVIEW,6,Setting Spray with a Fragrance from Aromatherapy - A Little Luxury for the Soul,"Beauty Elixir is not a perfume.

Beauty Elixir is a setting spray, a refreshing spray enriched with essential oils from aromatherapy and care oils from cosmetics. The spray is applied to the face, neck, and décolletage, or if desired - to the entire body.
The mood and skin feel caressed, the scent is unlike anything I know. It vaguely reminds me of scent No. 1 from the same company, but:
This is not a perfume, but something ethereal, delicate, fresh, that immerses the soul in lightness and leaves a gentle feeling on the skin. The fragrant liquid that emerges is like a small mist cloud that envelops you. The fluid settles on everything it touches - and makes it feel fresh for about 15 minutes. For that long, you can smell this fine combination on yourself. On the skin, the delicate tension lasts a bit longer, for me about 30 minutes.
It has happened to me several times, for example in a café or on the train, that after I sprayed, people immediately asked me about it, and not a few have taken me up on my suggestion to spray them too :) Men and women are truly captivated by the warmth of the scent and its effect, and some have even composed real superlatives about the fragrance :)
I love this spray, especially because of its scent. The caring effect is minimal and hardly noticeable when used alongside other cosmetics. When sprayed on a clean face, you can tell that there are care oils in it. I have extremely sensitive skin, but I tolerate the spray well to very well - only once did I experience a brief itch, but I'm not even sure it wasn't the combination of everything - summer, heat, city air, perfume, sunscreen, day cream, makeup products, Beauty Elixir.... Sometimes a lot comes together.
I have always considered this spray to be a cosmetic product, as it is applied by spraying onto the skin to care for and refresh it. That it also smells so dreamy is simply wonderful!

The text on the packaging:
Pamper your skin with the M. Asam® Beauty Elixir for face and body. Experience the invigorating scent with essential oils of mint and lemon. The moisturizing spray is enriched with an active ingredient complex that can help make the skin appear more even and give the skin radiance and a youthful glow. The refreshing spray can be used several times a day.
Application:
Spray on face and body for refreshment. Keep eyes closed while spraying on the face.

P.S. It is also available as Beauty Elixir Orange."
Rosa Nobile,09/17/2012,Michelangela,F,89,HELPFUL REVIEW,5,About Sung,"„May I introduce?”
His name is SUNG, Alfred Sung!
~
Been forgotten? Or ferment unknown? To believe hardly!
~
The presentation misleads about the contents. A graceful simple flask which allows to expect a rather androgynous classical-sporty smell, maybe also a harsh Chypre...

I spray to me something on the back of the hand and a hurricane of most delightfully fresh flowers, hard, immensely floods me a wave, no, rather it, wholehearted and absolutely unsweet. The lemon marks underline the flower drunkenness and give him a light green flair.
This is a bomb! An explosion, a nasal orgasm! I am completely overpowered.
This immense flood already stops some minutes and I imagine that I should be maybe a little more economically with the dosage not to kill my dear sphere with it. However, thus as every passionate storm ends once, this smell also finds his quiet pole and slips slowly in a creamy bed to pause there still long as an expressive companion.
The smell is elegant and very expressive, absolutely passionate female.
~
Silage: terrifically
Durability: excellently
~
Result:
This smell is no shy little flower waters, but an absolutely successful Powerscent of the early 80th. I would never have expected behind this simple flask such a wonderful flower power which lies down so quite unsweet, even a little green on the skin of her bearer.
Thus I am over the moon to have bought him by chance and blind!!
True flower fans should on no account miss this smell...."
Rosa Nobile,04/11/2014,DarkMatter,F,24,,4,Dirty Lily!,"I really wanted to like this '80s gem. I love powerhouse perfumes from that era, it reminds me of my teen years when I worse far too much perfume, hairspray and had gargantuan shoulder-pads!

Knowing that it was going to be a big fragrance I only applied one modest spray so that I could see how I liked it. I could always apply more later right? I was so sure that I would love it. The notes looked so right and there was nothing that jumped out at me from the list that scared me off.

I also wish I could give you a list of the different florals as they developed, as they played with each other. I can't, I'm very sorry. Initially I smelt lily of the valley. Now I love lily of the valley, in it's fresh soapy incarnation but here it was downright indolic, dirty and grimy, slightly urinous. I couldn't tell if it was the lily or another note that was giving this impression because on my skin Sung is a very linear perfume. The notes didn't develop, change or sparkle. The dirty lily just clung to my skin for the better part of 7 hours until it became more powdery, but still very dirty.

I want to appreciate it, but I can't. Sung seems so very dated. Perhaps if I still had huge hair and matching shoulder-pads, I would feel at home with it. Perhaps the original formulation back when it was released was more complex? I don't know. But for now, I safely assert to anyone who has the curiosity to try it, get hold of a sample before you buy to make sure it really is you."
Rosa Nobile,09/19/2023,Exciter76,F,78,,4,If A Perfume Could Smell Like A Victorian-Era Porcelain Doll...,"Originally reviewed on May 6, 2012:

I remember my best friend from high school had this on her vanity back when everyone else had Sunflowers and Tresor on theirs. I used to snoop around in her collection as our tastes ran similar. Sung was my favorite in her collection. I believe I even used up her bottle and tried to offer up a rancid bottle of Primo (Kmart’s answer to Giorgio Beverly Hills) in exchange. She was a true friend—she forgave both my overindulgence with her bottle of Sung and my reparations in the form of an insult-in-a-bottle. Fast forward about fifteen years. I had long forgotten the name of my friend’s emptied bottle but I knew the scent immediately. It was about time for a long overdue reunion.

Sung is a very verdant white floral that I cannot help but associate with white lace. To be exact, I smell lily-of-the-valley first and foremost, sweetened by other white flowers and grounded by woods. It dries down smelling of soft and powdery white flowers, a real gem among rocks for white floral lovers. It has real tenacious staying power and it is quite the sillage monster, a quality many contemporary fragrances lack. It is as precious, as romantic, and as much an anachronism as lacy gloves. It is a fragrance that may seem a bit out of place these days but it will endure fads and whims of the present and find its place among the classics.

Revised reminiscence on September 19, 2023:

I take part in an online project, ""Monthly Perfume Tray Project,"" in which I create a tray featuring a small subset of perfumes from my collection. It's an ideal project in which to take part because I'm able to focus on my collection in an very intimate way. It has (mostly) tamed my desire to acquire new bottles and helped me cull those bottles that no longer speak to me, assuming they ever did. This month I added Sung EAU DE TOILETTE to my tray.

I'd always loved Sung EAU DE TOILETTE but, at some point in the 2010s, my mother discovered it, too. She got a whiff of it on me and was reminded of a perfume her grandmother wore, a long lost Avon. Once my mom got a hold of it, it was no longer my high school nostalgia scent—it was one of mom's signature scents. I felt awkward wearing it, so I gave her my bottle.

My mother passed away in 2021. I inherited her perfume collection, which included a new 100mL bottle of Sung EAU DE TOILETTE. I tried to wear it soon after her passing but I found it too painful. Fast forward to September 2023: I'm able to wear it but it's taken on new facets and associations. I find it much mossier than I remembered. Maybe it's my body chemistry, or maybe it was my mother's chemistry that gave it a mossier quality that I couldn't ""unsmell."" It's also possible that the new bottle was a reformulation, thus giving the appearance of being greener and mossier. The white florals that I associated with white lace gloves became a little louder and brasher. Again, I don't know if that can be associated with my body chemistry, reformulation, my memory or any other combination of factors.

To be frank, Sung EAU DE TOILETTE always felt anachronistic, even in the few years that followed its release (I discovered it in 1991). This may seem irrelevant but my aforementioned best mate in high school used to do some modeling, particularly vintage Victorian costume modeling. She was also a model for porcelain dolls. She looked like a turn-of-the-century doll, with porcelain white skin and large hazel eyes. She was the girl that boys were too intimidated to approach because she was so beautiful and otherworldly. Sung EAU DE TOILETTE fit her and her aesthetic so perfectly; it, too, was hauntingly beautiful with its porcelain white essence and otherworldly presence. Much like Sung EAU DE TOILETTE, though she was all those qualities listed, she was also very accessible and likeable, if you took the time to get to know her.

I'm glad I'm reconnecting with Sung EAU DE TOILETTE. It still feels awkward to wear again. It's still anachronistically beautiful, nevertheless."
Rosa Nobile,10/11/2014,Fanny,F,67,,2,Guns n lilies,"Sung is a special song sung by high pitched voices.
I was very surprised by its extreme freshness, which I adore in this particular case. It is almost severe in its bite..., and I can appreciate that in full techni-colour.
When you are up to face a scary situation, this friend will be a step ahead of you, preparing the subject for an elegant but lashing whip."
Rosa Nobile,03/04/2023,Pimmsy1,F,1,,3,Alfred Sung for Women/To Riviera with Love,"The “original” fragrance, developed in 1986 and distributed by the Riviera Corporation, is the true fragrance. Unknowingly, I purchased the EDT, altered, distributed by Revlon, and noticed there is a huge difference. Maybe that is why there are so many trying to unload on eBay. At first I thought my bottles unfortunately turned. They were kept in a cool, dark, linen closet so perhaps EDT turns bad after a considerable length of time. Once I learned that Revlon became involved, I purchased a bottle, from the Riviera Corporation, off of eBay and it smelled as the original scent and happily, it was perfectly fine."
Rosa Nobile,12/16/2015,Sorceress,F,216,,1,A Taste Of The Past,"This has such a vintage feel to it and it's one of my my Sung favorites. It's spicy, you can feel the oak moss, it's full bodied, the sandalwood, resin and ylang-ylang are bountiful. The mix of florals are well-done so that you smell a bouquet. The entire composition of the perfume is mixed so well it's almost difficult to pull out the individual notes and ascertain each..."
Rosa Nobile,09/08/2011,Medusa00,F,841,HELPFUL REVIEW,15,Mimicry,"Mimicry is a form of camouflage or deception in nature, specifically in flora and fauna. Why does mimicry come to mind when I think of Sung? Well, this mimicry refers to the bottle. A simple bottle with a greenish content that suggests a light, lemony, summery water. Wrong! Deception, but in a big way. A typical case of ""you thought!"" The little gem cleverly deceives, but only..."
