product_name,review_date,reviewer_name,reviewer_gender,reviewer_total_reviews,helpful_badge,award_count,review_title,review_content
Note di Colonia II,06/25/2011,Florblanca,F,1168,,9,The Underestimated Flower Queen,"I cannot agree with my previous commentators regarding this fragrance. Ellenisia is anything but delicate. The opening is fresh, strong, fruity, and green. Both the mandarin and the violet leaf give their all here. Later, the geranium takes over and relegates the rose to at best a supporting role. It dominates the scene and reminds me of Gardenia by Elizabeth Taylor in terms..."
Note di Colonia II,06/07/2010,Chrisantiss,F,525,HELPFUL REVIEW,9,Gone with the Wind,"Ellenisia is a fragrance that you would want to buy outright. However, that intention remains just that. It is a very gentle, feminine floral scent with an even weaker scent aura. Just a whisper, soon carried away by the wind. In the top note, it has delicate lemony influences that then transition into fruity notes and later into a powdery finish. Throughout the entire..."
Note di Colonia II,01/04/2012,Elody,F,13,,5,"established, floral femininity","How friendly and elegant it comes across! So pleasantly feminine, delicate and lovely, simply beautiful. At first spray quite powerful, but over time more restrained. It is a scent for elegant, neat, young women. Somewhat innocent, but not exuberant and naive. Pleasing and warm, powdery and very floral, nice and pretty, while being noble and tasteful. And proper. If this..."
Note di Colonia II,07/01/2010,DonnaOrsini,F,21,,4,beautifully slim,"I immediately thought of Gwyneth Paltrow in her role in ""Shakespeare in Love""! Beautiful, lively, young, a bit capricious yet conservative!! The scent is something for Pilates-crazy blondes who eat no more than one apple a day! Although I have been on a permanent diet since I was 15, I also really enjoy good food and definitely eat more than one apple!"
Note di Colonia II,06/05/2024,Azalee,F,2,,3,Pashmina Scarf in Rich Pink,"Ellenisia is, in my opinion, a very successful, unsweet floral scent, balanced, with green-bitter nuances and completely without a floral-fruity punch.
It starts floral-fresh paired with the bitter notes of mandarin peel. I can already perceive the flowers, especially gardenia. Later, a beautiful full bouquet of gardenia, jasmine, and tuberose unfolds, with the rose remaining very subtle in the background. Even in this phase, the slightly bitter elements do not fade away, which I greatly appreciate, as it maintains a certain freshness.
In the base, the wonderful plum joins in, also not too sweet, definitely not overripe or (in the case of juice) fermented, but cool-plum and very finely balanced with the vanilla.
In this interplay, the scent feels rather late-summer to me (could be due to the plum), like a lovely soft pashmina scarf that you wrap around your shoulders on cool evenings, in a beautiful rich, deep pink/rosewood tone.

The sillage is good, the scent is easily noticeable, and the longevity is also impressive; sprayed in the morning, it is still there in the evening (close to the skin).

Overall very elegant, very sophisticated, and - no longer available for order at Penhaligons.
What a shame!!"
Note di Colonia IV,04/01/2023,Floyd,M,570,,44,A Meta-Review,"Make a thought photograph. Write down what you do not see. What you perceive. Are you influenced? Have you detached yourself from foreign images? They are still there, perhaps subconsciously. It's time to close your eyes.
Fuzzy soft roots pulse bitter buttery cream through the veins onto a dark leathery back. As if you and a diamond-shaped creature were bridged by an iris. Green fairy from bioluminescence plays a tuberose balloon, trumpet-shaped, silky flesh membrane, whispered floral notes. On the bathed skin of a girl, tiny sour roses. Above, a quiet rustling, white listening, shimmering hair in glowing waves that wash over your scalp, mossy shells extinguishing in fire, spicy smoke in gentle hissing, salt edges on cistus bushes, mixing bark mulch into earth liqueur, blurring thoughts in alcohol mist, in the midst, afterwards and in between.
Write it down. So that it can be understood. I don't know if that's possible. They are wild notes on a Post-It. Sentence fragments on A4 graph paper. They stand at the top of the second section. Scent, very emotional and delicate. As if all that is written merges into a fragrance of familiar skin, floral and wild, coarse-leathery and mild, a liqueur-like shimmer with salty edges and smoke remnants from campfires, from moss and roots, from mulchy woods and resin-stuck pelts, stirred into an enchanting cream, handcrafted and in small batches by a woman from Vermont, Abby Hinsman. That's enough manufacturer information. Who is supposed to read all this?
**
Post-It Notes
IRIS ROOT: creamy, buttery, bitter, animalistic - ZIBET: coarse-leathery - COSTUS ROOT: scalp, fur, smoke - Absinthe: green alcohol mist, fennel, anise - TUBEROSE: silky, fleshy, merges with iris - Rose: bitter skin after rose bath - CHOYA NAKH: mossy shell roasted salt, smoke - Labdanum: like amber in shell salt - Oud: mulchy dark - Patch: earth liqueur, rooty"
Colonia Essenza,01/10/2025,Lis2005,M,13,,3,spontaneous TK Maxx purchase,"I bought the spontaneous one for €15, didn't expect too much, but in hindsight, I have to say it's a really beautiful scent, the sillage of the fragrance is soooo lovely! You smell freshly showered, like after an expensive lotion, as if you just got out of the bathtub and are applying a luxury lotion. The scent is not overpowering, but if you want to smell subtly and beautifully, you absolutely have to buy this. For €15, you really get a beautiful fragrance, one of the nicest in my collection. It's a shame you can't buy it anymore. The sprayer is unfortunately not good."
Colonia Assoluta Edizione Riviera,04/11/2014,Sorceress,F,216,HELPFUL REVIEW,3,Rock The Casbah,"So we have another entry from Bath & Body Works. These are busy folks. I will say this mini bottle is attractive. It’s glass with a fancy cap, blue wrapper and blue juice inside. For the $4.00 I paid for it, I don’t mind at all. Bath & Body Works always has these quaint sounding notes – “desert sand accord”; “casablanca orchid”; “exotic amber” and “pink amber”. The sounds of them draw you in.
I happened into a BBW out of town not realizing they had come up with a new potion. Telling the SA how disappointed I am that Sensual Amber is no longer available, she puts this in my hands.
I’m always a sucker for the mini EdP’s for a few bucks and I only paid $4.00 for this .24 oz. size. The bottle looks larger than what it actually holds.
Amber definitely steals the show for this new fragrance and stays at the forefront throughout the duration while the other notes do their swirls and dips to let you know they are there. The apricot and fig are barely there but noticeable and quite pleasant while the lemon verbena adds just a tingly bit of zest to awaken senses.
The apricot and fig lends a bitterness and keeps Morocco Orchid & Pink Amber on the drier side. Desert sand accord is listed in the top notes and sand can evoke so many images. As a note, it can give a perfume a warm ambery feel and that’s the idea behind this fragrance. It works along with the amber, vanilla and cashmere wood to create and foster such a cozy atmosphere when wearing it. It’s an intimate, informal feeling. The cashmere wood adds a musky feel, almost to the point of stifling your senses.
At times, I get a waxyness, not unlike Lemon Pledge, which I’d have to attribute to either the Lemon or the Rose or perhaps both. It’s there and lends its hand to the usual Bath & Body Works synthetic branding.
Ironically, orchid, jasmine and rose comprise the heart, yet I sense absolutely no floral composition in this perfume. As far as I’m concerned, it’s not Morocco Orchid & Pink Amber. It’s just Pink Amber. Or it should be Clean Pink Amber.
For amber lovers, this is a replacement for Sensual Amber, although it’s just too different. Whereas Sensual Amber is juicier more full-bodied, Morocco Orchid & Pink Amber seems to lack the richness and sophistication that I’m looking for. It’s a light introductory amber that lacks the sophistication and maturity I’d want in a full bottle of perfume. It’s subtle and very clean in it’s presentation and I don’t believe amber should be. It deserves to be heavier and fuller, and more resinous and more rosinous.
The amber that performs in Morocco Orchid & Pink Amber is better suited for summer days, evenings and hot weather. It lasts as a skin scent for a couple of hours and then disappears. As a throw-in to my purse, it will suffice for continual re-sprays.
And no idea why but Rock The Casbah comes to mind for me."
Mirto di Panarea Limited Edition 2024,03/30/2024,Porfiria,F,33,HELPFUL REVIEW,1,Queen of summer? This is for you!,"Do we need yet another fragrance with tropical notes and sunscreen vibes?

Yes, absolutely yes!!
because we want to think about summer sea and freedom.
if done with the right criteria can we say “Yupppie”!

What is the right criteria for me?
it's not a sugar explosion, it's not unbalanced, it's not gourmand, it's not powdery or a fluffy coconut donuts.

It has a beautiful green opening that opens into a tropical floral heart made creamy by coconut. Yeap that’s all? Yes but what a beautiful sensation on your skin!!
It looks a bit like TF's Soleil Blanc but in a slightly wilder way.
More feminine than masculine
Duration good projection lower due most Killian fragrances."
Mirto di Panarea Limited Edition 2024,03/19/2024,DNiche,F,10,,1,"Wow, now it's summer!",What to say? An amazing summer feeling will envelop you as soon as you will spray this wonder new fragrance from Kilian. The coconut note is absolutely predominant and it makes you feel on a tropical island. The tiare flowers and the vanilla give the fragrance that special summer vibes that you would appreciate in the months to come. The longevity is very good and few pumps will accompany you for an entire day.
Mirto di Panarea Limited Edition 2024,03/09/2024,Havasiszabi,M,5,,2,Coconut Wonder,"Sunkissed goddess is essentially Eau de Soleil Blanc by Tom Ford on steroids. The coconut note is dominant, but undercut by a floral backbone and zesty opening. As a fan of the original Soleil Blanc and being disappointed by the fresher Eau de soleil blanc release, this has scratched that itch for me that I was missing, as the performance is beyond good for a summer fragrance. Highly recommend if you are looking for a fresh coconut - suntan lotion fragrance."
Mirto di Panarea Limited Edition 2024,03/09/2024,Schar002,F,58,,7,Fleeting Kiss,"A release that was eagerly anticipated.
Is it the scent of a goddess, kissed by the sun?
Maybe.
But perhaps it is just a promise, fleeting like a kiss blown into the air with hopes for more...

The fragrance is tropical.
Top and heart notes are easily perceptible.
Sweet, floral, and with coconut.... Summer, sun, white sandy beach.

Where would I wear it?
In a luxury resort in the Maldives or during a vacation in the South Seas.

After a day of sunbathing at the Waldorf Astoria Maldives, slathered in the finest sunscreen, I rinse off the wellness day, using the Frangipani shower oil and coconut shampoo from the luxury resort.
I apply aftersun lotion to my body, the scent is delicate.

I pin up my still damp hair with a clip and choose a long white dress for dinner on the beach.

I apply SUNKISSED GODDESS, the fragrance fits so well with this fantastic vacation in the Maldives....

Conclusion: A well-made summer scent, fine and luxurious.
Made for postcard-worthy vacations in life.

However, I miss the special something that makes the scent a ""wow"" for me.
Also, the price is too high for a nice summer fragrance.
In everyday life, I lack the opportunity to wear it, as I am not lying on a dream beach every day and showering under a rainforest shower ;-).

For anyone who wants to beam themselves into such a moment, or wants to have a paradise summer 365 days a year:
A test is worth it!

EDIT 02/2025: A small decant accompanied me to Maui, Hawaii. Now when I sniff it, it smells of sun, Kaanapali Beach, and a beautiful time! A leftover bottle had to come home - in memory of my wonderful trip!"
Mirto di Panarea Limited Edition 2024,03/15/2024,Anika09,F,70,VERY HELPFUL REVIEW,8,Goddess of the Sun,"What can I say, another fragrance that has blown me away.
It starts fresh, exotic, and gains more sweetness from the vanilla as it develops.
The woodiness becomes a bit more noticeable towards the end.
A beautiful creamy yet lightly fresh summer scent.
It really reminds me of a holiday by the sea.
You get lovely sunscreen vibes."
Mirto di Panarea Limited Edition 2024,04/04/2024,Sooom,F,7,VERY HELPFUL REVIEW,6,"Tiaré and Ylang-Ylang, old acquaintances","Thanks to a perfume sample, I was able to try this scent, and I must say that it unfortunately doesn't blow me away. It's not bad. But ""not bad"" is unfortunately not ""good."" The fragrance smells like a softer, better-balanced version of Yves Rocher - Vague d'été Monoï or Guerlain - Terracotta. It has the scent of classic sunscreen, but not as synthetic as, for example,..."
Mirto di Panarea Limited Edition 2024,07/29/2024,Dennis1104,M,995,VERY HELPFUL REVIEW,6,Creamy Flowers with Vanilla for Summer,"Sunkissed Goddess convinces for various reasons. What makes this fragrance particularly special, in my opinion, is that despite its floral facets and a certain sweetness, it fits perfectly for summer. Nevertheless, this scent actually has a slightly fresh flair to it. This composition is extremely well done. I imagine a summer day at the outdoor pool. It’s warm, the sun is..."
Mirto di Panarea Limited Edition 2024,03/09/2024,Duftforever,F,9,HELPFUL REVIEW,5,beautiful coconut,"Today the fragrance sample I got from a very nice perfumer has arrived. I was so curious because I really like coconut. The scent met my expectations regarding coconut. However, I have come to the conclusion that there are fragrances from other brands that smell similar and don't strain the wallet as much. I recommend testing it first. I am glad I had the opportunity to do so..."
Mirto di Panarea Limited Edition 2024,06/26/2024,JujuM,F,4,HELPFUL REVIEW,1,Terracotta like,"I got a decant. In the opening, there’s citrus + soap, which disappear after 2-3 minutes. Then it becomes slightly sweet, a bit of coconut comes out, but it doesn’t last long. Gradually, the scent develops towards Terracotta Le Parfum by Guerlain, but fresher and soapier. Most of the time, I smell Tiare flowers, which I don’t like at all. That’s why I parted ways with..."
Mirto di Panarea Limited Edition 2024,09/07/2025,SunShine1110,F,180,,2,Like a goddess kissed by the sun...,"... that's how I feel when I wear Sunkissed Goddess. For a long time, I have been searching for just such a summer fragrance. A scent that has everything I need in summer. A fragrance for every occasion, for all events. I have many beautiful summer scents that I enjoy wearing, but not for every occasion. Often, there are reasons why I don't want to wear..."
Mirto di Panarea Limited Edition 2024,11/02/2025,BEHRUZZADEH,M,3,,0,Summer Jam,"Sunkissed Goddess is Kilian's olfactory memory of summer - the scent of sun, skin, and happiness. It takes you on an imaginary journey to Tahiti, where the sea sparkles and the air smells of salt and coconut. On your sun-kissed skin, the fragrance merges with the warmth - like Monoi oil, in which delicate Tiaré flowers rest in coconut oil. It feels as if the sun is gently..."
Mirto di Panarea Limited Edition 2021,09/23/2022,Elysium,M,898,,2,There’s Something Soapy In The Air,"According to the tweet from Oddity Group, who oversaw the campaign for the brand launch, DM introduced the Seinz line to the market in March 2019, and consequently, I also assume the three perfumes. When writing these lines, Sport is part of a series of three fragrances from the SEINZ line, which has very little sportiness and releases soapy accords with leafy and earthy overtones. In the series, we find a Classic EAU DE TOILETTE perfume, somewhat greenish with aromatic and musky touches, and an Intense EAU DE TOILETTE scent, on the woody kind with sweetish and gourmand nuances. All three fragrances are enclosed in a minimal box that opens by sliding the inner tube, and on one side shows the olfactory pyramid with two crucialnotes for each phase. The bottles are essential, simple, in opaque glass, and Sport is blue.

But what does this fragrance smell like? To my nose, Sport announces itself with a fresh and citrusy boost. The bergamot is velvety, and the orange is slightly sweet. There is a tinge of sourness, as if unripe lemon peel oil were there in the citrus fruit mix. In the beginning, I feel nuances resembling tobacco leaves, undoubtedly due to the mixture of the other notes. The citric aspect subsides quickly, while the green note of the tobacco leaves takes on consistency.

The heart notes change towards a soapy aroma, thanks to the velvety leaves of geranium and sage. Rosy and clean hues make their way through the tobacco-like trail, take over and transform the scent into something aromatic, a little dark, fresh, deep, and virile. I confirm my initial intuition, and Sport is not the usual cologne to wear before or after the gym. Most likely, violet leaves also give it a moist and dusty look while enhancing the tobacco-like nuance. The more the perfume grows on my skin, the more I like it. I swear I wasn’t expecting a fragrance of this level, and the low rating is misleading.

After overcoming the initial chaos, and the major aromatic explosion, Sport changes again on the finish, taking on woody, a little earthy, and little smoky characteristics. The dry note of cedar wood marries the more herbaceous note of vetiver root, and these two chords alternate as if on a swing. Cedar is somewhat resinous, while the facets of pencil shavings are almost absent. Overall the fragrance that has now become a skin perfume remains fresh and green for the rest of its life.

As I perceive it, Sport is a pleasing fragrance. It performs well and never has unpleasant or out-of-tune peaks. It may not be unique, but it is well done, lasts several hours, and leaves a clean halo out of the shower. An all-around fragrance, which can be worn from spring to late autumn, but also in winter if that’s your thing. Better to use it for the day, outdoors, in your free time, but also for work.

I base the review on a 60ml bottle I have owned since September 2022.

-Elysium"
Mirto di Panarea Limited Edition 2021,05/17/2025,Dionysos2022,M,946,,2,And since triplets are always...,"... three, I also tried it out on this Saturday morning and was almost as disappointed as with the white one. I sprayed it on and the videos of Miki Montales came to mind, where he would show this scent to a Justin.

Upon application, a piercing synthetic citrus scent assaults the nose, which is masked by sage and floral notes. The wood doesn't improve it either, and the vetiver gives this scent no depth.

The longevity and sillage are just adequate.

Here we have a men's fragrance that the world didn't need. Theoretically wearable at any age. Also for women if they want. It's a scent for warm and hot days. It can be worn during the day. Definitely not in the evening.

For those who like a creepy synthetic citrus green floral woody scent. Then please. Fortunately, it costs almost nothing."
Mirto di Panarea Limited Edition 2021,03/17/2025,ben2w4,M,4,,2,Seinz. Sport A Fresh Scent for Every Day,"Seinz. Sport by dm is a fresh and sporty fragrance. At first, it has a strong scent of orange and other citrus fruits. Later, light woody notes come in, which soften the fragrance.

Unfortunately, it doesn't last very long, and you can only smell it faintly. Nevertheless, it is good for teenagers or people who are just starting with perfume. The bottle looks okay, but nothing special.

For the affordable price, Seinz. Sport is a good fragrance, especially for warm days or after sports."
Mirto di Panarea Limited Edition 2021,07/01/2020,Mantus,M,487,,4,Eau de Ajax,"At first, one can perceive a very intense and strong citrusy sour note, which brings with it a remarkably greenish biting quality, and I suspected the use of citron and completely overdosaged lime instead of bergamot.

""With the 'lime', I also constantly have the feeling that the dropper from the oil bottle has fallen off, and the person responsible for Eau de Ajax probably got a bit startled at first but then thought: Well, since it's already in there, let's process it - We have to think sustainably, right!? -

By the way, I believe that all the oils have had their droppers fall off...

At the same time, the 'bergamot' is enveloped by a very sweet orangey note that appears somewhat unpleasantly jelly-like, and I thought I perceived orange essence instead of orange. - ""This with the Polish 'Vegan' seems to be true already!"" :-)

""And now in German:

This stuff first takes your shoes off! -

Full-on Ajax cleaning milk and so authentic that you think you've just taken a little sip from the bottle, and NO, you shouldn't try this now!

A little later, Eau de Ajax is still geared up for a ruckus; shouldn't one rather say scrubbed? Although not quite as much anymore, but still!

And it gets a scratchy spicy edge from the sage, which is accompanied by a slightly sweet Mediterranean lavender, and to crown the disaster, there is a sweet floral note around it that completely confuses you and you can't assign it at all, because it is also carried by the Cascalonian Iso - E Super God, and I recognize that I was right about the sage, the irritating flower is a geranium, and my synapses probably just added lavender because today is such a beautiful day!"" :-)

What remains is a very bright, soft, resinous wooden tone that conceals a fine deep spicy note in the background and provides an extremely pleasant smooth finish.

Overall, the scent lasts 5.5 hours on my skin.

The sillage is designed to be very noticeable at half an arm's length for the first 10 minutes and 3 cm close to the skin for 1 hour, before it rapidly diminishes until the scent fades away."
Colonia Intensa Prestige Edition 2012,03/13/2025,MacnZee,M,29,,1,Not for me,There was something quite strange and off-putting in the opening that sadly never went away. I think it may have been the betal leaf. Unfortunately it was all my nose would fixate on and sadly this was a scrubber for me. The price was fairly reasonable considering it was a patron release. $200usd for a 30 ml bottle. I was thankfully able to sell it for the same price so I didn't take a loss
Colonia Designer Edition,07/26/2020,LilJ,M,3,,6,Please stay a little longer...,"I will try to briefly describe my impression of the scent with this short comment:

The Opening (Duration: approx. 1-2 hours):
First of all, big compliments to DUA! I love Layton and Aventus, and with this fragrance, they have managed to combine both main components. The opening is very citrusy, fruity, fresh, and comparatively long-lasting. A fruity Chypre! The typical Aventus pineapple note accompanies this successful start. The sillage is really very strong during the first 2 hours (I would give it a 9). While the drydown of Layton occurs much earlier, you need to be a bit more patient here.

The Drydown (after approx. 2 hours):

The drydown then moves more towards the creamy and gourmand direction. Birch, musk, and vanilla join in, while the citrus notes fade a bit. Overall, the scent no longer radiates the great initial power. However, it smells really delicious :). I would now rate the sillage a 7. In comparison, I find the drydown of Layton stronger - the drydown of PLC is a bit too shy for me.

Longevity:
As can be inferred from the title, I am not completely satisfied with the longevity. Especially with products from DUA, I would have expected a longevity beyond the 10-hour mark. However, the scent leaves me ""already"" after 6-8 hours. But it could also be due to my skin type... on clothing, it holds up solidly.

Why I still find the scent so good:
It really excellently combines the individual components of Aventus, Layton, and Percival. Anyone who loves the individual fragrances will adore PLC! This scent is also a perfect all-rounder. In the office? No problem! Date night? Compliments guaranteed! Season? Doesn't matter! Even during sports, it delights me :)"
Iris Nobile Edizione Speziale 2014 - 10º Anniversario,08/20/2013,Tar,F,261,,1,Slice of life: From washing to ironing,"This is the first Profumi del Forte fragrance, what does not reminds me to a landscape, but even FIORISIA is a ""slice of life"" perfume.

First I detect an odor of laundry soap. After the top notes fade, the heart surprises me with power of will: it is much stronger than the top. I can imagine, that in the bottle the top notes are sitting on the head of the heart notes, and heart's flowers are fighting for their freedom. But the released flowers get only a few minutes on the stage, since FIORISIA goes on its own way, does not caring about the perfume-habits. Heart ends in a stubborn washing powder aroma, later on it softens till soapiness.
From the base notes cedarwood is the king. It shows up first as broken branches wooden fibers, and drying, drying, till you get the scent of the ironed clothes.

Not bad, but not my cup of tea."
Colonia Essenza Edizione Speciale,09/06/2020,Elysium,M,898,,2,The Imperial State Crown,"Ruby is a pink to blood-red gemstone, a variety of the mineral corundum — aluminium oxide. Other gem-quality corundum varieties are called sapphires. Ruby is one of the traditional cardinal gems, along with amethyst, sapphire, emerald and diamond, and a massive one is part of the Imperial State Crown. The word ruby comes from “ruber”, Latin for red. The colour of a ruby is for the chromium element. The experts have described the perfect coloured ruby as pigeon blood red, usually sourced in Myanmar (Burma), this rather gruesome simile captures the most sought after colour for rubies. And Rubino scent (Italian name for Ruby) has a lot to do with that. The EDT, which I own and I am reviewing here, comes with a solid white box, containing an elegant squared bottle akin to Lalique’s Le Parfum. The juice is reminiscent of brandy, with a plastic cap shaped like a ruby gemstone and a tiny black tape wrapped around the sprayer. A lovely and luxurious presentation, indeed.

About Rubino scent, as soon as the juice comes out of the bottle, a thick, obscure smell of dark red fruits pleasantly fills the air. Not berries, slightly sweetish, but not overly sweet, with strong accents of overripe and juicy nectarine peach, with its ruby red, smooth skin. The pulp of the peach dips in freshly squeezed pink grapefruit juice, which prevails over other citrus fruits. However, mandarin orange with its pulpy texture reflects perfectly in the opening of Rubino, sharp, tart, fresh and sparkling, though slightly spicy. The zesty and fruity accord features a floral and somewhat woody davana herb, with its smooth, tea-like smell, evocative of dried fruit, used mainly in oriental perfumes, and chypres such as Rubino. There is a dusty and powdery accent that lingers in the background, as if it blended a bit of iris or violet in the concoction — unquestionably Alpha-isomethyl ionone.

The heart emerges with a rosy peony and pittosporum, the latter’s flowers smelling heavenly, almost overpowering honey and orange blossoms like. The flowers to my nose smell exactly like Jasmine tea, I came across them the last Spring during the blooming. Others will say mock orange blossom or lilies with baby powder and a touch of lemon. Either way, it’s a good, sweet floral. Such a honeyed accord lasts a few hours, and I catch the redolence now and then. The jasmine I catch in there, and the amber-patchouli duo come in soon after and the juice deepens to a floral, deep, spicy, ambery, woody scent.

The sweetness of the initial stage keeps growing and growing up to the last stage, the dry down, yet never obnoxious. Mellow accords of powdery vanilla, sweet and creamy amber, and soft woody cashmeran melt with modern earthy patchouli, here used to counter an otherwise nauseating and cloying sugar bomb. Just when I thought it’s all over, and white blossoms reigned above all, a tiny whiff of patchouli appeared. The patchouli makes it a dark green scent, and the amber is substantial. The woody aspect from the cedar stays in the background, together with a soft touch of white musk. So this is not just old-styled scent; it has this hot vibe that seems provocative and filthy. A very sultry womanly smell. Juicy, opulent, dry, smoky, and a tad bit of floral. The patchouli and the musk notes, when added to the powdery florals in Rubino, create a spicy warmth that exudes sex appeal and mystery.

Rubino is a fragrance from the Chypre Floral group, which I’d have put into floriental, and the nose of this fragrance is Maurizio Cerizza. The overall aura makes me prefer Rubino during the colder seasons, early Spring, late Fall, and all Winter evenings and nights fit well. Not sure I will wear it for business meetings, but it’s a very sexy choice for outdoor events, weddings, birthdays, nights out. It smells voluptuous. I smell white flowers from the bottle, on the skin, it is spicy patchouli and amber. Did I say that I love it? The scent has excellent projection and lasts about several hours on my skin, the former of those hours with good sillage. The more I wear this perfume, the more I like it. They make it of quality ingredients, and nobody can accuse anyone who wears it from wearing “cheap perfume”.

This review bases upon a 100ml (3.4 Fl. oz) EDT bottle I own since September 2020.

-Elysium"
Colonia Essenza Edizione Speciale,01/21/2016,Spektrum,F,113,,8,Powder and Makeup,"It's strong. Just sniffing the nozzle of the bottle and also the test strip instantly transported me back about 25 years. I am standing in front of my grandmother's washstand and opening her makeup drawer. Inside were ancient powder compacts and bright red lipsticks; she hasn't used this stuff in ages, and it didn't look like anything you could still buy...
So if you want to smell totally retro and like a film star from the 50s or 60s coming straight from the makeup room, get this one.
I didn't find it fresh at all, rather relatively heavy and very, very powdery. The pyramid reads just like how fragrances were often made back in the day: citrus as top notes (which I didn't recognize while testing), then rose in the heart, patchouli and musk for fixation... maybe such a standard blend was also used to scent cosmetics. But that's speculation."
Iris Nobile Edizione Speciale 2008,07/03/2021,Monsala,M,17,,2,TWO WOLVES,"Ideal fragrance for spring-summer, perfectly balanced and fresh bright scent. A citrusy orange finish wrapped in white flowers, the combination of Jasmine and gardenia is delicious, all over a subtle bed of amber and musk.
Another marvelous work by @dinocaracciolo

Uniqueness: 8/10
Scent: 8/10
Performance: 8/10
♀️▫️▫️▫️◾▫️▫️▫️♂️"
